STATION,date_recorded,ACMC,ACMH,ACSC,ACSH,ADPT,ASLP,ASTP,AWBT,AWDR,AWND,DAEV,DAPR,DASF,DATN,DATX,DAWM,DWPR,EVAP,FMTM,FRGB,FRGT,FRTH,GAHT,MDEV,MDPR,MDSF,MDTN,MDTX,MDWM,MNPN,MXPN,PGTM,precipitation,PSUN,RHAV,RHMN,RHMX,SN01,SN02,SN03,SN11,SN12,SN13,SN14,SN21,SN22,SN23,SN31,SN32,SN33,SN34,SN35,SN36,SN51,SN52,SN53,SN54,SN55,SN56,SN57,SN61,SN72,SN81,SN82,SN83,SNOW,SNWD,SX01,SX02,SX03,SX11,SX12,SX13,SX14,SX15,SX17,SX21,SX22,SX23,SX31,SX32,SX33,SX34,SX35,SX36,SX51,SX52,SX53,SX54,SX55,SX56,SX57,SX61,SX72,SX81,SX82,SX83,TAVG,TAXN,THIC,temp_max,temp_min,TOBS,TSUN,WDF1,WDF2,WDF5,WDFG,WDFI,WDFM,WDMV,WESD,WESF,WSF1,WSF2,WSF5,WSFG,WSFI,WSFM,WT01,WT02,WT03,WT04,WT05,WT06,WT07,WT08,WT09,WT10,WT11,WT12,WT13,WT14,WT15,WT16,WT17,WT18,WT19,WT21,WT22,WV01,WV03,WV07,WV18,WV20,alt,station_info,station_name,time,date
USW00094728,2024-11-02,,,,,6.0,10257.0,10200.0,72.0,,19.0,,,,,,,,,,,,,,,,,,,,,,,0,,45.0,35.0,56.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156,83,,,,300.0,310.0,,,,,,,,58.0,81.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-02
USW00094728,2024-11-03,,,,,-50.0,10312.0,10257.0,33.0,,23.0,,,,,,,,,,,,,,,,,,,,,,,0,,40.0,21.0,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122,50,,,,50.0,60.0,,,,,,,,63.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-03
USW00094728,2024-11-04,,,,,39.0,10308.0,10264.0,78.0,,18.0,,,,,,,,,,,,,,,,,,,,,,,0,,63.0,47.0,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144,67,,,,140.0,110.0,,,,,,,,40.0,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-04
USW00094728,2024-11-05,,,,,117.0,10224.0,10179.0,144.0,,15.0,,,,,,,,,,,,,,,,,,,,,,,0,,70.0,52.0,87.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,228,122,,,,220.0,240.0,,,,,,,,54.0,98.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2024-11-05
USW00094728,2024-11-06,,,,,133.0,10163.0,10119.0,167.0,,18.0,,,,,,,,,,,,,,,,,,,,,,,0,,57.0,42.0,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,267,178,,,,250.0,210.0,,,,,,,,54.0,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-06
USW00094728,2024-11-07,,,,,83.0,10176.0,10122.0,133.0,,23.0,,,,,,,,,,,,,,,,,,,,,,,0,,52.0,34.0,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,228,122,,,,310.0,320.0,,,,,,,,72.0,116.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-07
USW00094728,2024-11-08,,,,,11.0,10146.0,10098.0,83.0,,24.0,,,,,,,,,,,,,,,,,,,,,,,0,,42.0,21.0,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,206,100,,,,300.0,310.0,,,,,,,,89.0,165.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-08
USW00094728,2024-11-09,,,,,-72.0,10261.0,10196.0,33.0,,19.0,,,,,,,,,,,,,,,,,,,,,,,0,,30.0,21.0,43.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122,61,,,,300.0,290.0,,,,,,,,63.0,125.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2024-11-09
USW00094728,2024-11-10,,,,,6.0,10224.0,10190.0,72.0,,15.0,,,,,,,,,,,,,,,,,,,,,,,20,,49.0,31.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144,72,,,,250.0,250.0,,,,,,,,58.0,89.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-10
USW00094728,2024-11-11,,,,,83.0,10068.0,10024.0,122.0,,29.0,,,,,,,,,,,,,,,,,,,,,,,25,,63.0,40.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,128,,,,230.0,210.0,,,,,,,,72.0,134.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-11
USW00094728,2024-11-12,,,,,-22.0,10176.0,10102.0,50.0,,43.0,,,,,,,,,,,,,,,,,,,,,,,0,,44.0,35.0,59.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150,50,,,,300.0,300.0,,,,,,,,94.0,161.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-12
USW00094728,2024-11-13,,,,,-78.0,10312.0,10257.0,11.0,,28.0,,,,,,,,,,,,,,,,,,,,,,,0,,38.0,25.0,52.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,28,,,,50.0,60.0,,,,,,,,72.0,103.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-13
USW00094728,2024-11-14,,,,,-44.0,10240.0,10193.0,22.0,,21.0,,,,,,,,,,,,,,,,,,,,,,,0,,49.0,38.0,58.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83,28,,,,60.0,90.0,,,,,,,,63.0,103.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-14
USW00094728,2024-11-15,,,,,-44.0,10115.0,10068.0,39.0,,22.0,,,,,,,,,,,,,,,,,,,,,,,0,,37.0,26.0,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144,50,,,,300.0,300.0,,,,,,,,72.0,107.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-15
USW00094728,2024-11-16,,,,,-39.0,10119.0,10068.0,50.0,,38.0,,,,,,,,,,,,,,,,,,,,,,,0,,35.0,21.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167,72,,,,300.0,300.0,,,,,,,,72.0,139.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-16
USW00094728,2024-11-17,,,,,-33.0,10159.0,10108.0,56.0,,21.0,,,,,,,,,,,,,,,,,,,,,,,0,,36.0,17.0,52.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,172,67,,,,300.0,300.0,,,,,,,,58.0,94.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2024-11-17
USW00094728,2024-11-18,,,,,6.0,10115.0,10064.0,78.0,,19.0,,,,,,,,,,,,,,,,,,,,,,,0,,42.0,29.0,53.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189,94,,,,300.0,290.0,,,,,,,,72.0,125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-18
USW00094728,2024-11-19,,,,,6.0,10125.0,10075.0,67.0,,10.0,,,,,,,,,,,,,,,,,,,,,,,0,,47.0,32.0,61.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156,83,,,,300.0,320.0,,,,,,,,45.0,81.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-19
USW00094728,2024-11-20,,,,,39.0,10078.0,10024.0,89.0,,13.0,,,,,,,,,,,,,,,,,,,,,,,0,,54.0,44.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156,117,,,,100.0,100.0,,,,,,,,81.0,152.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-20
USW00094728,2024-11-21,,,,,61.0,9990.0,9949.0,72.0,,31.0,,,,,,,,,,,,,,,,,,,,,,,399,,90.0,69.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122,28,,,,50.0,60.0,,,,,,,,67.0,107.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-21
USW00094728,2024-11-22,,,,,11.0,9936.0,9888.0,28.0,,27.0,,,,,,,,,,,,,,,,,,,,,,,135,,83.0,73.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,28,,,,230.0,230.0,,,,,,,,72.0,143.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-22
USW00094728,2024-11-23,,,,,6.0,10007.0,9953.0,44.0,,37.0,,,,,,,,,,,,,,,,,,,,,,,5,,67.0,52.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,28,,,,290.0,280.0,,,,,,,,94.0,174.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-23
USW00094728,2024-11-24,,,,,-6.0,10119.0,10068.0,50.0,,44.0,,,,,,,,,,,,,,,,,,,,,,,0,,51.0,38.0,63.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117,67,,,,280.0,270.0,,,,,,,,89.0,143.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-24
USW00094728,2024-11-25,,,,,-17.0,10169.0,10119.0,44.0,,14.0,,,,,,,,,,,,,,,,,,,,,,,0,,47.0,31.0,63.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122,50,,,,290.0,260.0,,,,,,,,45.0,81.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-25
USW00094728,2024-11-26,,,,,50.0,10115.0,10058.0,89.0,,21.0,,,,,,,,,,,,,,,,,,,,,,,48,,65.0,43.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144,78,,,,310.0,310.0,,,,,,,,63.0,116.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-26
USW00094728,2024-11-27,,,,,-22.0,10159.0,10108.0,39.0,,20.0,,,,,,,,,,,,,,,,,,,,,,,0,,47.0,36.0,58.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111,61,,,,230.0,220.0,,,,,,,,54.0,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-27
USW00094728,2024-11-28,,,,,28.0,10047.0,10003.0,56.0,,25.0,,,,,,,,,,,,,,,,,,,,,,,218,,77.0,44.0,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,56,,,,270.0,300.0,,,,,,,,72.0,143.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-28
USW00094728,2024-11-29,,,,,-33.0,10119.0,10064.0,17.0,,26.0,,,,,,,,,,,,,,,,,,,,,,,0,,57.0,44.0,68.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83,11,,,,280.0,240.0,,,,,,,,67.0,107.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-29
USW00094728,2024-11-30,,,,,-94.0,10156.0,10102.0,-22.0,,34.0,,,,,,,,,,,,,,,,,,,,,,,0,,46.0,34.0,56.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,-10,,,,270.0,270.0,,,,,,,,63.0,112.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-30
USW00094728,2024-12-01,,,,,-117.0,10183.0,10132.0,-39.0,,33.0,,,,,,,,,,,,,,,,,,,,,,,0,,42.0,31.0,53.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,-27,,,,230.0,230.0,,,,,,,,76.0,157.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-12-01
USW00094728,2024-12-02,,,,,-89.0,10203.0,10149.0,-22.0,,24.0,,,,,,,,,,,,,,,,,,,,,,1532.0,0,,48.0,39.0,56.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,-16,,,,300.0,310.0,,,,,,,,58.0,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-12-02
USW00094728,2024-12-03,,,,,-72.0,10237.0,10179.0,-11.0,,27.0,,,,,,,,,,,,,,,,,,,,,,1945.0,0,,51.0,31.0,67.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,0,,,,310.0,300.0,,,,,,,,72.0,116.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-12-03
USW00094728,2024-12-04,,,,,-72.0,10186.0,10152.0,-11.0,,20.0,,,,,,,,,,,,,,,,,,,,,,1945.0,3,,51.0,36.0,79.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,-10,,,,190.0,210.0,,,,,,,,72.0,143.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-12-04
USW00094728,2024-12-05,,,,,-44.0,10041.0,9986.0,0.0,,38.0,,,,,,,,,,,,,,,,,,,,,,1357.0,23,,62.0,41.0,86.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,-5,,,,280.0,280.0,,,,,,,,94.0,179.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-12-05
USW00094728,2024-12-06,,,,,-122.0,10179.0,10119.0,-39.0,,38.0,,,,,,,,,,,,,,,,,,,,,,327.0,0,,39.0,30.0,56.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,-10,,,,310.0,320.0,,,,,,,,81.0,165.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-12-06
USW00094728,2024-12-07,,,,,-89.0,10186.0,10142.0,-17.0,,34.0,,,,,,,,,,,,,,,,,,,,,,2140.0,0,,44.0,36.0,52.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,-5,,,,290.0,230.0,,,,,,,,63.0,107.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-12-07
USW00094728,2024-12-08,,,,,-50.0,10105.0,10051.0,28.0,,27.0,,,,,,,,,,,,,,,,,,,,,,45.0,0,,40.0,32.0,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128,33,,,,220.0,240.0,,,,,,,,67.0,121.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-12-08
USW00094728,2024-12-09,,,,,39.0,10149.0,10098.0,67.0,,16.0,,,,,,,,,,,,,,,,,,,,,,1448.0,46,,74.0,54.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106,67,,,,60.0,70.0,,,,,,,,45.0,67.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-12-09
USW00094728,2024-12-10,,,,,67.0,10169.0,10119.0,72.0,,25.0,,,,,,,,,,,,,,,,,,,,,,1526.0,66,,90.0,83.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,67,,,,80.0,80.0,,,,,,,,54.0,81.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-12-10
USW00094728,2024-12-11,,,,,106.0,10037.0,9997.0,111.0,,29.0,,,,,,,,,,,,,,,,,,,,,,2341.0,216,,89.0,65.0,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156,50,,,,280.0,260.0,,,,,,,,81.0,134.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-12-11
USW00094728,2024-12-12,,,,,-100.0,10200.0,10122.0,-17.0,,42.0,,,,,,,,,,,,,,,,,,,,,,1106.0,0,,42.0,24.0,67.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,-16,,,,240.0,230.0,,,,,,,,103.0,174.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-12-12
USW00094728,2024-12-13,,,,,-150.0,10376.0,10312.0,-50.0,,,,,,,,,,,,,,,,,,,,,,,,951.0,0,,36.0,30.0,44.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,-27,,,,310.0,310.0,,,,,,,,67.0,103.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-12-13
USW00094728,2024-12-14,,,,,-122.0,10461.0,10406.0,-44.0,,22.0,,,,,,,,,,,,,,,,,,,,,,1013.0,0,,43.0,36.0,49.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,-32,,,,50.0,50.0,,,,,,,,63.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-12-14
USW00094728,2024-12-15,,,,,-50.0,10410.0,10366.0,-6.0,,23.0,,,,,,,,,,,,,,,,,,,,,,1055.0,15,,63.0,47.0,83.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,-21,,,,60.0,50.0,,,,,,,,54.0,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-12-15
USW00094728,2024-12-16,,,,,56.0,10281.0,10244.0,67.0,,23.0,,,,,,,,,,,,,,,,,,,,,,1135.0,231,,90.0,86.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111,33,,,,100.0,100.0,,,,,,,,54.0,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-12-16
USW00094728,2024-12-17,,,,,50.0,10200.0,10146.0,83.0,,23.0,,,,,,,,,,,,,,,,,,,,,,1417.0,5,,66.0,44.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150,94,,,,240.0,260.0,,,,,,,,63.0,103.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-12-17
USW00094728,2024-12-18,,,,,11.0,10196.0,10163.0,50.0,,12.0,,,,,,,,,,,,,,,,,,,,,,1502.0,81,,61.0,41.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117,56,,,,300.0,130.0,,,,,,,,40.0,72.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-12-18
USW00094728,2024-12-19,,,,,-33.0,10220.0,10169.0,22.0,,30.0,,,,,,,,,,,,,,,,,,,,,,337.0,13,,54.0,32.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,28,,,,300.0,300.0,,,,,,,,72.0,130.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-12-19
USW00094728,2024-12-20,,,,,-28.0,10163.0,10129.0,0.0,,38.0,,,,,,,,,,,,,,,,,,,,,,1221.0,10,,73.0,52.0,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,6,,,,60.0,70.0,,,,,,,,89.0,125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-12-20
USW00094728,2024-12-21,,,,,-94.0,10176.0,10108.0,-44.0,,47.0,,,,,,,,,,,,,,,,,,,,,,1607.0,38,,61.0,42.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,-71,,,,310.0,280.0,,,,,,,,98.0,197.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-12-21
USW00094728,2024-12-22,,,,,-178.0,10312.0,10257.0,-100.0,,,,,,,,,,,,,,,,,,,,,,,,930.0,0,,47.0,36.0,59.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-60,-105,,,,300.0,300.0,,,,,,,,76.0,130.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-12-22
USW00094728,2024-12-23,,,,,-144.0,10352.0,10305.0,-83.0,,14.0,,,,,,,,,,,,,,,,,,,,,,2354.0,0,,51.0,31.0,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5,-105,,,,220.0,220.0,,,,,,,,54.0,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-12-23
USW00094728,2024-12-24,,,,,-56.0,10251.0,10207.0,-11.0,,22.0,,,,,,,,,,,,,,,,,,,,,,633.0,25,,62.0,44.0,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,-21,,,,220.0,230.0,,,,,,,,58.0,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-12-24
USW00094728,2024-12-25,,,,,-67.0,10284.0,10230.0,-22.0,,17.0,,,,,,,,,,,,,,,,,,,,,,959.0,0,,61.0,50.0,73.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,-21,,,,300.0,20.0,,,,,,,,54.0,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-12-25
USW00094728,2024-12-26,,,,,-83.0,10312.0,10257.0,-33.0,,14.0,,,,,,,,,,,,,,,,,,,,,,940.0,0,,59.0,44.0,72.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,-43,,,,40.0,320.0,,,,,,,,31.0,49.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-12-26
USW00094728,2024-12-27,,,,,-44.0,10281.0,10251.0,-6.0,,5.0,,,,,,,,,,,,,,,,,,,,,,2308.0,0,,62.0,49.0,71.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,-32,,,,250.0,240.0,,,,,,,,36.0,67.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-12-27
USW00094728,2024-12-28,,,,,50.0,10244.0,10196.0,67.0,,6.0,,,,,,,,,,,,,,,,,,,,,,46.0,142,,86.0,68.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122,44,,,,220.0,220.0,,,,,,,,36.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-12-28
USW00094728,2024-12-29,,,,,28.0,10169.0,10132.0,61.0,,21.0,,,,,,,,,,,,,,,,,,,,,,2051.0,41,,66.0,44.0,83.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156,100,,,,160.0,170.0,,,,,,,,63.0,116.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-12-29
USW00094728,2024-12-30,,,,,-50.0,10156.0,9993.0,17.0,,29.0,,,,,,,,,,,,,,,,,,,,,,1224.0,94,,48.0,36.0,56.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144,94,,,,240.0,240.0,,,,,,,,72.0,134.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-12-30
USW00094728,2024-12-31,,,,,11.0,10095.0,10051.0,56.0,,23.0,,,,,,,,,,,,,,,,,,,,,,2133.0,102,,61.0,44.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117,67,,,,60.0,60.0,,,,,,,,72.0,107.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-12-31
